
> velora-erp@1.5.0 dev:backend
> npm run dev --workspace backend


> @velora-erp/backend@1.5.0 dev
> nodemon src/server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node src/server.js`[39m
◇ injected env (10) from .env // tip: ⌁ auth for agents [www.vestauth.com]
Velora ERP API listening on port 4000
[0mGET /api/branches?limit=100 [32m200[0m 30179.547 ms - 3310[0m
[0mGET /api/customers?limit=100 [32m200[0m 30341.144 ms - 57854[0m
[0mGET /api/items?limit=100 [32m200[0m 30805.777 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 30905.631 ms - 3310[0m
[0mGET /api/branches?limit=100 [32m200[0m 30980.595 ms - 3310[0m
[0mGET /api/items?limit=100 [32m200[0m 31153.531 ms - 88685[0m
[0mGET /api/branches?limit=100 [32m200[0m 31157.451 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 31402.415 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31419.876 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31426.912 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31415.480 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31409.934 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31407.680 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31386.766 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31391.477 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31399.581 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31414.380 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31404.039 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31386.444 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31399.255 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31396.564 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31385.269 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31376.774 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31380.944 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31374.968 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31372.853 ms - 3311[0m
[0mGET /api/sales/dashboard [32m200[0m 31384.186 ms - 3311[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31408.006 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31431.764 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31420.320 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31427.005 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31400.588 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31396.434 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31418.026 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31423.744 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31412.136 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31394.554 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31403.789 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31407.141 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31392.592 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31415.706 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31390.338 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31384.232 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31387.849 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31379.412 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31381.933 ms - 3010[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 31377.355 ms - 3010[0m
[0mGET /api/branches?limit=100 [32m200[0m 31387.461 ms - 3310[0m
[0mGET /api/dashboard/kpis [32m200[0m 31448.864 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31431.228 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31504.777 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31443.634 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31437.848 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31426.217 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31418.193 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31414.103 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31434.800 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31441.264 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31412.203 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31430.454 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31421.792 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31425.142 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31410.618 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31405.829 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31402.115 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31399.846 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31408.898 ms - 265[0m
[0mGET /api/dashboard/kpis [32m200[0m 31397.897 ms - 265[0m
[0mGET /api/customers?limit=100 [32m200[0m 31440.407 ms - 57854[0m
[0mGET /api/customers?limit=100 [32m200[0m 31679.504 ms - 57854[0m
[0mGET /api/items?limit=100 [32m200[0m 31715.102 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 31761.886 ms - 88685[0m
[0mGET /api/items?limit=100 [32m200[0m 31876.093 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 37334.311 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37358.142 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37348.076 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37354.708 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37343.100 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37329.859 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37353.878 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37348.113 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37327.209 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37343.740 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37325.979 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37338.949 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37336.304 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37325.482 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37321.526 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37317.811 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37324.689 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37316.372 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37314.561 ms - 12884[0m
[0mGET /api/inventory/dashboard [32m200[0m 37312.698 ms - 12884[0m
[0mGET /api/dashboard/kpis [32m200[0m 0.683 ms - 265[0m
[0mGET /api/sales/dashboard [32m200[0m 0.669 ms - 3311[0m
[0mGET /api/crm/dashboard [32m200[0m 2322.433 ms - 3733[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 3.459 ms - 3010[0m
[0mGET /api/inventory/dashboard [32m200[0m 2.076 ms - 12884[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2373.743 ms - 6989[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/purchase/dashboard [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 2403.490 ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1898.162 ms - 93[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1950.274 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 1969.484 ms - 4881[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [32m200[0m 0.870 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 2287.885 ms - 187[0m
[0mGET /api/accounts/dashboard [0m-[0m - ms - -[0m
[0mGET /api/crm/dashboard [0m-[0m - ms - -[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/departments [32m200[0m 2354.174 ms - 468[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1887.096 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2357.871 ms - 41640[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 1939.505 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/admin/permissions [32m200[0m 1962.877 ms - 8668[0m
[0mGET /api/admin/roles [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 2333.738 ms - 504[0m
[0mGET /api/branches [32m200[0m 2434.498 ms - 3309[0m
[0mGET /api/users [32m200[0m 1975.318 ms - 12744[0m
[0mGET /api/products [32m200[0m 2372.744 ms - 17843[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2238.407 ms - 6989[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/purchase/dashboard [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 2084.180 ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1909.915 ms - 3967[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1916.191 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 1914.923 ms - 4881[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [32m200[0m 0.901 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 2377.072 ms - 187[0m
[0mGET /api/accounts/dashboard [0m-[0m - ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 2329.434 ms - 3733[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/departments [32m200[0m 2423.814 ms - 468[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1970.110 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2467.525 ms - 41640[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 1984.063 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/admin/permissions [32m200[0m 1864.402 ms - 8668[0m
[0mGET /api/admin/roles [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 2150.262 ms - 504[0m
[0mGET /api/branches [0m-[0m - ms - -[0m
[0mGET /api/users [32m200[0m 2446.641 ms - 12744[0m
[0mGET /api/products [32m200[0m 2182.270 ms - 17843[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2274.103 ms - 6989[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/purchase/dashboard [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 1899.116 ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1884.151 ms - 3967[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1964.632 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 1965.984 ms - 4881[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [33m403[0m 1.124 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 3.506 ms - 97[0m
[0mGET /api/manufacturing/access [33m403[0m 2.264 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 2.071 ms - 97[0m
[0mGET /api/accounts/dashboard [0m-[0m - ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 2339.821 ms - 3733[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [33m403[0m 1.482 ms - 97[0m
[0mGET /api/eam/dashboard [33m403[0m 3.147 ms - 97[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/departments [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1937.899 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 2365.232 ms - 41640[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 1966.086 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 2018.037 ms - 504[0m
[0mGET /api/branches [32m200[0m 2306.813 ms - 3309[0m
[0mGET /api/users [33m403[0m 2.723 ms - 89[0m
[0mGET /api/users [33m403[0m 1.540 ms - 89[0m
[0mGET /api/products [32m200[0m 2427.589 ms - 17843[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [0m-[0m - ms - -[0m
[0mGET /api/purchase/dashboard [33m403[0m 0.594 ms - 92[0m
[0mGET /api/purchase/dashboard [33m403[0m 1.372 ms - 92[0m
[0mGET /api/vendors?limit=200 [32m200[0m 2281.108 ms - 41671[0m
[0mGET /api/warehouses?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1893.528 ms - 6989[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1903.774 ms - 3967[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1916.060 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 2364.820 ms - 4881[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
[0mGET /api/manufacturing/access [33m403[0m 0.884 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 0.989 ms - 97[0m
[0mGET /api/manufacturing/access [33m403[0m 1.910 ms - 97[0m
[0mGET /api/manufacturing/dashboard [33m403[0m 1.998 ms - 97[0m
[0mGET /api/accounts/dashboard [33m403[0m 0.836 ms - 92[0m
[0mGET /api/accounts/dashboard [33m403[0m 2.087 ms - 92[0m
[0mGET /api/crm/dashboard [32m200[0m 2255.626 ms - 3733[0m
[0mGET /api/wms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/eam/dashboard [33m403[0m 1.100 ms - 97[0m
[0mGET /api/eam/dashboard [33m403[0m 2.723 ms - 97[0m
[0mGET /api/bi/departments [32m200[0m 2331.729 ms - 468[0m
[0mGET /api/bi/executive-dashboard [0m-[0m - ms - -[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/hrms/dashboard [0m-[0m - ms - -[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 1.570 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 1.544 ms - 92[0m
[0mGET /api/supplier-portal/vendors [33m403[0m 4.283 ms - 92[0m
[0mGET /api/supplier-portal/dashboard [33m403[0m 5.048 ms - 92[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 1930.382 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [0m-[0m - ms - -[0m
[0mGET /api/company [32m200[0m 2477.757 ms - 504[0m
[0mGET /api/branches [32m200[0m 2481.503 ms - 3309[0m
[0mGET /api/users [33m403[0m 1.739 ms - 89[0m
[0mGET /api/users [33m403[0m 4.808 ms - 89[0m
[0mGET /api/products [32m200[0m 2449.516 ms - 17843[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/users?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/sales/dashboard [0m-[0m - ms - -[0m
[0mGET /api/branches?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/customers?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/sales/owner-dashboard [0m-[0m - ms - -[0m
[0mGET /api/purchase/dashboard [33m403[0m 0.485 ms - 92[0m
[0mGET /api/purchase/dashboard [33m403[0m 1.423 ms - 92[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2246.202 ms - 6989[0m
[0mGET /api/vendors?limit=200 [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [0m-[0m - ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 2390.201 ms - -[0m
[0mGET /api/items?limit=100 [0m-[0m - ms - -[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 1901.367 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 1905.165 ms - 4881[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 1924.109 ms - 93[0m
[0mGET /api/inventory/valuation-report [0m-[0m - ms - -[0m
[0mGET /api/inventory/suppliers [0m-[0m - ms - -[0m
