
> @velora-erp/backend@1.5.0 start
> node src/server.js

◇ injected env (10) from .env // tip: ⌘ enable debugging { debug: true }
Velora ERP API listening on port 4000
[0mGET /api/accounts/dashboard [32m200[0m 2211.374 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.442 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 3.055 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 639.231 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.332 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 962.653 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.473 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1249.603 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.505 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2161.886 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2444.455 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 4601.223 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.262 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 2133.211 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.590 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1237.498 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.927 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 918.308 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1283.031 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.710 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 613.207 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 600.483 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.520 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 1.614 ms - 276[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 632.921 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 1230.414 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.518 ms - 94[0m
[0mGET /api/company [32m200[0m 657.473 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.285 ms - 94[0m
[0mGET /api/branches [32m200[0m 932.091 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.597 ms - 94[0m
[0mGET /api/users [32m200[0m 905.702 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.212 ms - 94[0m
[0mGET /api/products [32m200[0m 614.033 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.374 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1222.880 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 1532.313 ms - 3311[0m
[0mGET /api/users?limit=200 [32m200[0m 1765.385 ms - 38056[0m
[0mGET /api/customers?limit=500 [32m200[0m 1803.163 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 2054.478 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.223 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2362.773 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.277 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 648.363 ms - 6989[0m
[0mGET /api/purchase/dashboard [32m200[0m 1313.718 ms - 276[0m
[0mGET /api/items?limit=500 [32m200[0m 1340.770 ms - 266414[0m
[0mGET /api/vendors?limit=200 [32m200[0m 1661.045 ms - 41671[0m
[0mGET /api/auth/google/url [32m200[0m 0.907 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 919.622 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 959.181 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4242.153 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.556 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 587.632 ms - 93[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 620.805 ms - 4881[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 911.865 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.274 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2207.617 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.184 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1566.995 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.282 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2052.073 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.150 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 1.590 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 921.617 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.152 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 879.659 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.269 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1213.810 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.394 ms - 94[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 1831.872 ms - 3010[0m
[0mGET /api/bi/departments [32m200[0m 2103.721 ms - 468[0m
[0mGET /api/bi/insights [32m200[0m 6693.774 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.807 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 6338.735 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.610 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 2852.840 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.314 ms - 94[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 919.430 ms - 41640[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 2802.110 ms - 594[0m
[0mGET /api/auth/google/url [32m200[0m 0.226 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 628.354 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 595.021 ms - -[0m
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
[0mPOST /api/auth/login [32m200[0m 5776.176 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 2.040 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 1.302 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.259 ms - 94[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 5155.738 ms - 299[0m
[0mGET /api/dashboard/kpis [32m200[0m 5766.964 ms - 265[0m
[0mGET /api/dashboard/top-items [32m200[0m 5922.100 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.157 ms - 94[0m
[0mGET /api/company [32m200[0m 634.840 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.296 ms - 94[0m
[0mGET /api/branches [32m200[0m 675.686 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.378 ms - 94[0m
[0mGET /api/users [32m200[0m 907.904 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.519 ms - 94[0m
[0mGET /api/products [32m200[0m 960.964 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.326 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1488.804 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 1798.975 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 2218.857 ms - 266414[0m
[0mGET /api/sales/dashboard [32m200[0m 3293.610 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 3601.831 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.460 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2654.530 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.317 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 630.387 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 943.087 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1299.798 ms - 276[0m
[0mGET /api/items?limit=500 [32m200[0m 1558.185 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.185 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 901.591 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1459.954 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4280.987 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.191 ms - 94[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 605.502 ms - 93[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 613.474 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 892.448 ms - 4881[0m
[0mGET /api/auth/google/url [32m200[0m 0.298 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2234.862 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.416 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1613.374 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.287 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2136.310 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.274 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 1.691 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 615.276 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.180 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 1163.084 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.226 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1315.404 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.149 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2136.365 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2433.679 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 5019.843 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.449 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 2150.884 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.297 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1233.937 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.313 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 950.157 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1298.866 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.355 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 634.136 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 297.327 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.357 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 2.491 ms - 276[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 614.872 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 1199.247 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 0.162 ms - 94[0m
[0mGET /api/company [32m200[0m 629.644 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.337 ms - 94[0m
[0mGET /api/branches [32m200[0m 1186.821 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.152 ms - 94[0m
[0mGET /api/users [32m200[0m 907.030 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.396 ms - 94[0m
[0mGET /api/products [32m200[0m 623.796 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.552 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1504.348 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 1599.094 ms - 3311[0m
[0mGET /api/users?limit=200 [32m200[0m 1805.831 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 1844.253 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2228.127 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.444 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2190.479 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.223 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 598.755 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 858.359 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1264.321 ms - 276[0m
[0mGET /api/items?limit=500 [32m200[0m 1455.723 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.453 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 906.778 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1827.160 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 3856.508 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.308 ms - 94[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 615.299 ms - 3967[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 620.907 ms - 4881[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 912.157 ms - 93[0m
[0mGET /api/auth/google/url [32m200[0m 0.445 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2300.712 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.368 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1839.941 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.423 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 1871.644 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.363 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 2.355 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 636.867 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.454 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 915.184 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.283 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1237.907 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.619 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 1828.578 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2096.066 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 3717.367 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.298 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 1853.119 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.376 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1543.761 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.179 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 996.836 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1010.406 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.209 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 598.361 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 305.199 ms - -[0m
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
[0mPOST /api/auth/login [32m200[0m 6071.917 ms - 1121[0m
[0mGET /api/auth/google/url [32m200[0m 2.000 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.794 ms - 94[0m
[0mGET /api/auth/google/url [32m200[0m 0.930 ms - 94[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 5022.427 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 5700.838 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 5786.003 ms - 265[0m
[0mGET /api/auth/google/url [32m200[0m 1.294 ms - 94[0m
[0mGET /api/company [32m200[0m 621.520 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.188 ms - 94[0m
[0mGET /api/branches [32m200[0m 615.586 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.281 ms - 94[0m
[0mGET /api/users [32m200[0m 620.275 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.250 ms - 94[0m
[0mGET /api/products [32m200[0m 950.678 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.355 ms - 94[0m
[0mGET /api/branches?limit=200 [32m200[0m 1488.213 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 1822.691 ms - 38056[0m
[0mGET /api/items?limit=500 [32m200[0m 2456.152 ms - 266414[0m
[0mGET /api/sales/dashboard [32m200[0m 3376.437 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 3728.320 ms - 288926[0m
[0mGET /api/auth/google/url [32m200[0m 0.385 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2884.432 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.338 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 641.764 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 901.840 ms - 41671[0m
[0mGET /api/items?limit=500 [32m200[0m 1168.364 ms - 266414[0m
[0mGET /api/purchase/dashboard [32m200[0m 1502.518 ms - 276[0m
[0mGET /api/auth/google/url [32m200[0m 0.537 ms - 94[0m
[0mGET /api/items?limit=100 [32m200[0m 1000.215 ms - 88685[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1265.518 ms - 6989[0m
[0mGET /api/inventory/dashboard [32m200[0m 4354.281 ms - 12884[0m
[0mGET /api/auth/google/url [32m200[0m 0.306 ms - 94[0m
[0mGET /api/item-categories?limit=100 [32m200[0m 652.288 ms - 4881[0m
[0mGET /api/products?page=1&limit=20&q=undefined [32m200[0m 663.981 ms - 93[0m
[0mGET /api/units-of-measure?limit=100 [32m200[0m 657.292 ms - 3967[0m
[0mGET /api/auth/google/url [32m200[0m 0.208 ms - 94[0m
[0mGET /api/inventory/valuation-report [32m200[0m 2273.733 ms - 167695[0m
[0mGET /api/auth/google/url [32m200[0m 0.138 ms - 94[0m
[0mGET /api/inventory/suppliers [32m200[0m 1818.208 ms - 45322[0m
[0mGET /api/auth/google/url [32m200[0m 0.346 ms - 94[0m
[0mGET /api/accounts/dashboard [32m200[0m 2217.090 ms - 3966[0m
[0mGET /api/auth/google/url [32m200[0m 0.255 ms - 94[0m
[0mGET /api/manufacturing/access [32m200[0m 1.221 ms - 119[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 631.305 ms - 187[0m
[0mGET /api/auth/google/url [32m200[0m 0.318 ms - 94[0m
[0mGET /api/crm/dashboard [32m200[0m 1160.775 ms - 3733[0m
[0mGET /api/auth/google/url [32m200[0m 0.232 ms - 94[0m
[0mGET /api/wms/dashboard [32m200[0m 1379.706 ms - 3082[0m
[0mGET /api/auth/google/url [32m200[0m 0.518 ms - 94[0m
[0mGET /api/bi/departments [32m200[0m 2065.006 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 2320.971 ms - 3010[0m
[0mGET /api/bi/insights [32m200[0m 4892.181 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.200 ms - 94[0m
[0mGET /api/hrms/dashboard [32m200[0m 2031.333 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.128 ms - 94[0m
[0mGET /api/eam/dashboard [32m200[0m 1231.666 ms - 2800[0m
[0mGET /api/auth/google/url [32m200[0m 0.204 ms - 94[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 932.447 ms - 594[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1308.161 ms - 41640[0m
[0mGET /api/auth/google/url [32m200[0m 0.267 ms - 94[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [32m200[0m 600.286 ms - 3294[0m
[0mGET /api/audit-logs?client=%5Bobject+Object%5D&queryKey=audit-logs&meta=undefined&signal=%5Bobject+AbortSignal%5D [36m304[0m 671.757 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.365 ms - 94[0m
[0mGET /api/dashboard/kpis [32m200[0m 0.572 ms - 276[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 583.016 ms - 299[0m
[0mGET /api/dashboard/top-items [32m200[0m 1189.191 ms - 67[0m
[0mGET /api/auth/google/url [32m200[0m 2.095 ms - 94[0m
[0mGET /api/company [32m200[0m 619.878 ms - 504[0m
[0mGET /api/auth/google/url [32m200[0m 0.334 ms - 94[0m
[0mGET /api/branches [32m200[0m 897.039 ms - 3309[0m
[0mGET /api/auth/google/url [32m200[0m 0.395 ms - 94[0m
[0mGET /api/users [32m200[0m 677.000 ms - 12744[0m
[0mGET /api/auth/google/url [32m200[0m 0.260 ms - 94[0m
[0mGET /api/products [32m200[0m 323.422 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.218 ms - 94[0m
[0mGET /api/users?limit=200 [32m200[0m 1168.419 ms - 38056[0m
[0mGET /api/branches?limit=200 [32m200[0m 1477.050 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 1490.474 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 1806.111 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 2084.319 ms - 266414[0m
[0mGET /api/auth/google/url [32m200[0m 0.575 ms - 94[0m
[0mGET /api/sales/owner-dashboard [32m200[0m 2987.379 ms - 3107[0m
[0mGET /api/auth/google/url [32m200[0m 0.259 ms - 94[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 665.505 ms - 6989[0m
[0mGET /api/vendors?limit=200 [32m200[0m 1057.007 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1362.046 ms - 276[0m
