◇ injected env (10) from .env // tip: ⌘ override existing { override: true }
Velora ERP API listening on port 4000
[0mGET /api/auth/me [36m304[0m 1094.787 ms - -[0m
[0mGET /api/users?limit=200 [32m200[0m 2511.052 ms - 38056[0m
[0mGET /api/branches?limit=200 [32m200[0m 2872.116 ms - 3310[0m
[0mGET /api/items?limit=500 [32m200[0m 2934.063 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2984.329 ms - 288926[0m
[0mGET /api/sales/dashboard [32m200[0m 3415.905 ms - 3311[0m
[0mGET /api/auth/me [36m304[0m 905.405 ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1470.681 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 2322.646 ms - 88685[0m
[0mGET /api/inventory/dashboard [0m-[0m - ms - -[0m
[0mGET /api/items?limit=500 [36m304[0m 3.774 ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 5.305 ms - -[0m
[0mGET /api/vendors?limit=200 [32m200[0m 941.640 ms - 41671[0m
[0mGET /api/auth/me [36m304[0m 1340.964 ms - -[0m
[0mGET /api/purchase/dashboard [32m200[0m 1983.253 ms - 276[0m
[0mGET /api/auth/me [36m304[0m 1527.849 ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 1762.185 ms - 3733[0m
[0mGET /api/auth/me [36m304[0m 1165.819 ms - -[0m
[0mGET /api/accounts/dashboard [32m200[0m 2636.813 ms - 3966[0m
[0mGET /api/auth/me [36m304[0m 1163.583 ms - -[0m
[0mGET /api/hrms/dashboard [32m200[0m 1800.834 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.226 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 1766.888 ms - 2519[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 1204.796 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 1501.050 ms - 67[0m
[0mGET /api/auth/me [32m200[0m 2400.582 ms - 2503[0m
[0mGET /api/dashboard/kpis [32m200[0m 2717.661 ms - 265[0m
[0mGET /api/dashboard/kpis [36m304[0m 0.726 ms - -[0m
[0mGET /api/dashboard/top-items [36m304[0m 0.444 ms - -[0m
[0mGET /api/dashboard/sales-chart [36m304[0m 316.213 ms - -[0m
[0mGET /api/auth/me [36m304[0m 866.348 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1214.256 ms - -[0m
[0mGET /api/branches?limit=200 [32m200[0m 1766.555 ms - 3310[0m
[0mGET /api/users?limit=200 [32m200[0m 2076.483 ms - 38056[0m
[0mGET /api/sales/dashboard [32m200[0m 2380.842 ms - 3311[0m
[0mGET /api/items?limit=500 [32m200[0m 2416.667 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 4272.439 ms - 288926[0m
[0mGET /api/auth/me [36m304[0m 870.121 ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1802.194 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 1817.769 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 2957.575 ms - 12884[0m
[0mGET /api/items?limit=500 [36m304[0m 9.603 ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 5.037 ms - -[0m
[0mGET /api/auth/me [36m304[0m 997.879 ms - -[0m
[0mGET /api/vendors?limit=200 [32m200[0m 986.036 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1550.803 ms - 276[0m
[0mGET /api/auth/me [36m304[0m 1203.509 ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 1476.950 ms - 3733[0m
[0mGET /api/auth/me [36m304[0m 1196.547 ms - -[0m
[0mGET /api/accounts/dashboard [32m200[0m 2483.802 ms - 3966[0m
[0mGET /api/auth/me [36m304[0m 1189.843 ms - -[0m
[0mGET /api/hrms/dashboard [32m200[0m 2214.491 ms - 2261[0m
[0mGET /api/auth/google/url [32m200[0m 0.187 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 2384.926 ms - 1448[0m
[0mGET /api/auth/me [32m200[0m 922.363 ms - 1712[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 1264.164 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 1488.679 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 1566.162 ms - 265[0m
[0mGET /api/auth/me [36m304[0m 934.300 ms - -[0m
[0mGET /api/bi/departments [32m200[0m 3605.529 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 3761.217 ms - 3010[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/dashboard/kpis [36m304[0m 0.575 ms - -[0m
[0mGET /api/dashboard/sales-chart [36m304[0m 1.034 ms - -[0m
[0mGET /api/dashboard/top-items [36m304[0m 1.045 ms - -[0m
[0mGET /api/auth/me [36m304[0m 924.970 ms - -[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 5.287 ms - 3010[0m
[0mGET /api/bi/departments [32m200[0m 1191.066 ms - 468[0m
[0mGET /api/bi/insights [32m200[0m 3811.388 ms - 443[0m
[0mGET /api/auth/google/url [32m200[0m 0.230 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 4834.660 ms - 1448[0m
[0mGET /api/auth/me [32m200[0m 3386.879 ms - 1712[0m
[0mGET /api/dashboard/kpis [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [0m-[0m - ms - -[0m
[0mGET /api/dashboard/top-items [0m-[0m - ms - -[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 906.986 ms - 292[0m
[0mGET /api/auth/me [36m304[0m 927.803 ms - -[0m
[0mGET /api/dashboard/top-items [32m200[0m 1510.421 ms - 67[0m
[0mGET /api/dashboard/kpis [32m200[0m 1807.712 ms - 265[0m
[0mGET /api/users?limit=200 [33m403[0m 3.379 ms - 89[0m
[0mGET /api/auth/me [36m304[0m 1785.684 ms - -[0m
[0mGET /api/sales/dashboard [32m200[0m 2450.521 ms - 3311[0m
[0mGET /api/branches?limit=200 [32m200[0m 2434.526 ms - 3310[0m
[0mGET /api/customers?limit=500 [32m200[0m 2696.461 ms - 288926[0m
[0mGET /api/items?limit=500 [32m200[0m 2764.108 ms - 266414[0m
[0mGET /api/auth/me [36m304[0m 1179.011 ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 2205.073 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 2438.578 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4239.648 ms - 12884[0m
[0mGET /api/auth/me [36m304[0m 1496.444 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1042.600 ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 1922.707 ms - 3733[0m
[0mGET /api/auth/me [36m304[0m 1498.775 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1187.968 ms - -[0m
[0mGET /api/auth/me [36m304[0m 946.835 ms - -[0m
[0mGET /api/auth/me [36m304[0m 967.205 ms - -[0m
[0mGET /api/wms/dashboard [32m200[0m 1590.387 ms - 3082[0m
[0mGET /api/auth/me [36m304[0m 925.379 ms - -[0m
[0mGET /api/auth/me [36m304[0m 904.262 ms - -[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 3603.682 ms - 3010[0m
[0mGET /api/bi/departments [32m200[0m 3604.144 ms - 468[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/audit-logs [32m200[0m 874.059 ms - 3294[0m
[0mGET /api/auth/me [36m304[0m 1211.997 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1466.284 ms - -[0m
[0mGET /api/auth/me [36m304[0m 899.558 ms - -[0m
[0mGET /api/auth/me [36m304[0m 956.319 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1232.596 ms - -[0m
[0mGET /api/auth/me [36m304[0m 848.965 ms - -[0m
[0mGET /api/branches [32m200[0m 984.216 ms - 3309[0m
[0mGET /api/company [32m200[0m 669.847 ms - 504[0m
[0mGET /api/auth/me [36m304[0m 911.366 ms - -[0m
[0mGET /api/auth/me [36m304[0m 889.418 ms - -[0m
[0mGET /api/products [32m200[0m 873.266 ms - 17843[0m
[0mGET /api/auth/google/url [32m200[0m 0.152 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 2120.210 ms - 1121[0m
[0mGET /api/auth/me [32m200[0m 2065.949 ms - 1445[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 2865.499 ms - 292[0m
[0mGET /api/dashboard/kpis [32m200[0m 2941.532 ms - 265[0m
[0mGET /api/dashboard/top-items [32m200[0m 3238.767 ms - 67[0m
[0mGET /api/dashboard/kpis [36m304[0m 0.928 ms - -[0m
[0mGET /api/dashboard/sales-chart [36m304[0m 0.808 ms - -[0m
[0mGET /api/dashboard/top-items [36m304[0m 0.630 ms - -[0m
[0mGET /api/auth/me [36m304[0m 887.049 ms - -[0m
[0mGET /api/auth/me [36m304[0m 878.580 ms - -[0m
[0mGET /api/items?limit=500 [32m200[0m 2202.568 ms - 266414[0m
[0mGET /api/users?limit=200 [32m200[0m 2328.464 ms - 38056[0m
[0mGET /api/branches?limit=200 [32m200[0m 2355.381 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 2371.823 ms - 3311[0m
[0mGET /api/customers?limit=500 [32m200[0m 2471.563 ms - 288926[0m
[0mGET /api/auth/me [36m304[0m 1212.939 ms - -[0m
[0mGET /api/warehouses?limit=100 [32m200[0m 1856.325 ms - 6989[0m
[0mGET /api/items?limit=100 [32m200[0m 3037.425 ms - 88685[0m
[0mGET /api/inventory/dashboard [32m200[0m 4951.818 ms - 12884[0m
[0mGET /api/items?limit=500 [36m304[0m 4.522 ms - -[0m
[0mGET /api/warehouses?limit=100 [36m304[0m 4.245 ms - -[0m
[0mGET /api/auth/me [36m304[0m 966.184 ms - -[0m
[0mGET /api/vendors?limit=200 [32m200[0m 944.292 ms - 41671[0m
[0mGET /api/purchase/dashboard [32m200[0m 1778.672 ms - 276[0m
[0mGET /api/auth/me [36m304[0m 925.824 ms - -[0m
[0mGET /api/crm/dashboard [32m200[0m 1191.029 ms - 3733[0m
[0mGET /api/auth/me [36m304[0m 1111.992 ms - -[0m
[0mGET /api/accounts/dashboard [32m200[0m 3388.766 ms - 3966[0m
[0mGET /api/auth/me [36m304[0m 1672.500 ms - -[0m
[0mGET /api/hrms/dashboard [32m200[0m 2092.943 ms - 2261[0m
[0mGET /api/auth/me [36m304[0m 951.514 ms - -[0m
[0mGET /api/eam/dashboard [32m200[0m 1900.077 ms - 2800[0m
[0mGET /api/auth/me [36m304[0m 819.448 ms - -[0m
[0mGET /api/wms/dashboard [32m200[0m 1468.838 ms - 3082[0m
[0mGET /api/manufacturing/access [32m200[0m 2.299 ms - 119[0m
[0mGET /api/auth/me [36m304[0m 882.851 ms - -[0m
[0mGET /api/manufacturing/dashboard [32m200[0m 1232.558 ms - 187[0m
[0mGET /api/auth/me [36m304[0m 942.100 ms - -[0m
[0mGET /api/bi/departments [32m200[0m 2693.884 ms - 468[0m
[0mGET /api/bi/executive-dashboard [32m200[0m 3291.640 ms - 3010[0m
[0mGET /api/bi/insights [0m-[0m - ms - -[0m
[0mGET /api/audit-logs [32m200[0m 882.139 ms - 3294[0m
[0mGET /api/auth/me [36m304[0m 1193.693 ms - -[0m
[0mGET /api/auth/me [36m304[0m 897.972 ms - -[0m
[0mGET /api/admin/permissions [32m200[0m 877.514 ms - 44884[0m
[0mGET /api/admin/roles [32m200[0m 1172.744 ms - 3470[0m
[0mGET /api/auth/me [36m304[0m 903.921 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1308.361 ms - -[0m
[0mGET /api/supplier-portal/vendors [32m200[0m 1291.828 ms - 41640[0m
[0mGET /api/supplier-portal/dashboard [32m200[0m 1909.229 ms - 594[0m
[0mGET /api/users [32m200[0m 612.370 ms - 12744[0m
[0mGET /api/auth/me [36m304[0m 932.263 ms - -[0m
[0mGET /api/branches [32m200[0m 579.109 ms - 3309[0m
[0mGET /api/auth/me [36m304[0m 895.971 ms - -[0m
[0mGET /api/company [32m200[0m 874.042 ms - 504[0m
[0mGET /api/auth/me [36m304[0m 1192.069 ms - -[0m
[0mGET /api/products [32m200[0m 858.822 ms - 17843[0m
[0mGET /api/auth/me [36m304[0m 935.213 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.247 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 2504.086 ms - 1448[0m
[0mGET /api/auth/me [32m200[0m 920.359 ms - 1712[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 1489.946 ms - 292[0m
[0mGET /api/dashboard/kpis [32m200[0m 1786.397 ms - 265[0m
[0mGET /api/dashboard/top-items [32m200[0m 1786.237 ms - 67[0m
[0mGET /api/users?limit=200 [33m403[0m 6.337 ms - 89[0m
[0mGET /api/auth/me [36m304[0m 913.792 ms - -[0m
[0mGET /api/branches?limit=200 [32m200[0m 1487.706 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 1727.693 ms - 3311[0m
[0mGET /api/items?limit=500 [32m200[0m 2134.798 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2576.687 ms - 288926[0m
[0mGET /api/sales/dashboard [36m304[0m 0.548 ms - -[0m
[0mGET /api/customers?limit=500 [36m304[0m 4.611 ms - -[0m
[0mGET /api/items?limit=500 [36m304[0m 7.941 ms - -[0m
[0mGET /api/users?limit=200 [33m403[0m 3.973 ms - 89[0m
[0mGET /api/branches?limit=200 [36m304[0m 2.224 ms - -[0m
[0mGET /api/auth/me [36m304[0m 878.693 ms - -[0m
[0mGET /api/auth/google/url [32m200[0m 0.183 ms - 94[0m
[0mPOST /api/auth/login [32m200[0m 2451.568 ms - 1448[0m
[0mGET /api/dashboard/kpis [32m200[0m 1.531 ms - 265[0m
[0mGET /api/dashboard/sales-chart [32m200[0m 1.082 ms - 292[0m
[0mGET /api/dashboard/top-items [32m200[0m 1.208 ms - 67[0m
[0mGET /api/auth/me [32m200[0m 878.972 ms - 1712[0m
[0mPOST /api/auth/logout [32m200[0m 1240.114 ms - 72[0m
[0mPOST /api/auth/login [32m200[0m 1351.660 ms - 1448[0m
[0mGET /api/users?limit=200 [33m403[0m 3.838 ms - 89[0m
[0mGET /api/auth/me [36m304[0m 1210.967 ms - -[0m
[0mGET /api/branches?limit=200 [32m200[0m 1766.874 ms - 3310[0m
[0mGET /api/sales/dashboard [32m200[0m 2148.198 ms - 3311[0m
[0mGET /api/items?limit=500 [32m200[0m 2501.392 ms - 266414[0m
[0mGET /api/customers?limit=500 [32m200[0m 2807.512 ms - 288926[0m
prisma:error Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator command", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("postgres.c"), line: Some(3319), routine: Some("ProcessInterrupts") }) }
[DB] Database connection error: Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator c
prisma:error Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator command", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("postgres.c"), line: Some(3319), routine: Some("ProcessInterrupts") }) }
prisma:error Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator command", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("postgres.c"), line: Some(3319), routine: Some("ProcessInterrupts") }) }
prisma:error Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator command", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("postgres.c"), line: Some(3319), routine: Some("ProcessInterrupts") }) }
prisma:error Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator command", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("postgres.c"), line: Some(3319), routine: Some("ProcessInterrupts") }) }
[0mPOST /api/auth/login [32m200[0m 5504.955 ms - 1448[0m
[0mPOST /api/auth/login [32m200[0m 1429.697 ms - 1448[0m
[0mGET /api/auth/me [32m200[0m 3175.339 ms - 1712[0m
[0mPOST /api/auth/login [32m200[0m 1764.666 ms - 1448[0m
[0mGET /api/auth/me [32m200[0m 939.385 ms - 1712[0m
prisma:error Error in PostgreSQL connection: Error { kind: Db, cause: Some(DbError { severity: "FATAL", parsed_severity: Some(Fatal), code: SqlState(E57P01), message: "terminating connection due to administrator command", detail: None, hint: None, position: None, where_: None, schema: None, table: None, column: None, datatype: None, constraint: None, file: Some("postgres.c"), line: Some(3319), routine: Some("ProcessInterrupts") }) }
